-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rahul/.gradle/caches/transforms-3/30ea97efd1eb4203c69fcde4fe654572/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rahul/.gradle/caches/transforms-3/30ea97efd1eb4203c69fcde4fe654572/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/rahul/.gradle/caches/transforms-3/dc5e3db9b39d80c5c0e8358f138d606d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/rahul/.gradle/caches/transforms-3/dc5e3db9b39d80c5c0e8358f138d606d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/18b904ed076b80d3ad9cdcf964ae986a/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/18b904ed076b80d3ad9cdcf964ae986a/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rahul/.gradle/caches/transforms-3/1b4d19d8ac0ad66f9610e5e795a45a62/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rahul/.gradle/caches/transforms-3/1b4d19d8ac0ad66f9610e5e795a45a62/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rahul/.gradle/caches/transforms-3/1a35ed5105ed37ea853e05e916f991da/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rahul/.gradle/caches/transforms-3/1a35ed5105ed37ea853e05e916f991da/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rahul/.gradle/caches/transforms-3/c70a285c3432c27aefea629febb2d434/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rahul/.gradle/caches/transforms-3/c70a285c3432c27aefea629febb2d434/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rahul/.gradle/caches/transforms-3/6728a44bec59294e4fa02311258c49cd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rahul/.gradle/caches/transforms-3/6728a44bec59294e4fa02311258c49cd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahul/.gradle/caches/transforms-3/184079df061a00eb627142eee745d94a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahul/.gradle/caches/transforms-3/184079df061a00eb627142eee745d94a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/rahul/.gradle/caches/transforms-3/a9984547daf26ed1f915fd03acfec6a6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/rahul/.gradle/caches/transforms-3/a9984547daf26ed1f915fd03acfec6a6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rahul/.gradle/caches/transforms-3/0bd16382aec55a9c99f8449c92842946/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rahul/.gradle/caches/transforms-3/0bd16382aec55a9c99f8449c92842946/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahul/.gradle/caches/transforms-3/c9a62aa7ada4dc8be27255e8067e2b2b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahul/.gradle/caches/transforms-3/c9a62aa7ada4dc8be27255e8067e2b2b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahul/.gradle/caches/transforms-3/2fc425f9765b9a453999b6136e206679/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahul/.gradle/caches/transforms-3/2fc425f9765b9a453999b6136e206679/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/rahul/.gradle/caches/transforms-3/1112f7ffab2a30d0426f8398cc886e75/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/rahul/.gradle/caches/transforms-3/1112f7ffab2a30d0426f8398cc886e75/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahul/.gradle/caches/transforms-3/d0114eae77c8e923ed98c7532f25acdb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahul/.gradle/caches/transforms-3/d0114eae77c8e923ed98c7532f25acdb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rahul/.gradle/caches/transforms-3/0f8152569ccbf29b46dd0088be3d9f48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rahul/.gradle/caches/transforms-3/0f8152569ccbf29b46dd0088be3d9f48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahul/.gradle/caches/transforms-3/cc1b8402ade1d1e55e979e2d05c1319f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahul/.gradle/caches/transforms-3/cc1b8402ade1d1e55e979e2d05c1319f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/824f35cef68e4902aa8a880e9fe09ce3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/824f35cef68e4902aa8a880e9fe09ce3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/b659d908670f9dea14832c3148b501ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/b659d908670f9dea14832c3148b501ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahul/.gradle/caches/transforms-3/2afc32d8bdee2c8ae1a0fd507cc78169/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahul/.gradle/caches/transforms-3/2afc32d8bdee2c8ae1a0fd507cc78169/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahul/.gradle/caches/transforms-3/1a7b6f4a3e7980037c353e302ede14a0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahul/.gradle/caches/transforms-3/1a7b6f4a3e7980037c353e302ede14a0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahul/.gradle/caches/transforms-3/0e73cabce35f0567fbc5027aa74f7240/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahul/.gradle/caches/transforms-3/0e73cabce35f0567fbc5027aa74f7240/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahul/.gradle/caches/transforms-3/50410364cec206d6391eb3c0dd4933fe/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahul/.gradle/caches/transforms-3/50410364cec206d6391eb3c0dd4933fe/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahul/.gradle/caches/transforms-3/39680e859d71fba73ae06a479d4c3344/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahul/.gradle/caches/transforms-3/39680e859d71fba73ae06a479d4c3344/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/6b38c3809f9bb688257e5b6ddb33c454/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/6b38c3809f9bb688257e5b6ddb33c454/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rahul/.gradle/caches/transforms-3/c4b2947dcbc242ce750fe3a34ccf3d26/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rahul/.gradle/caches/transforms-3/c4b2947dcbc242ce750fe3a34ccf3d26/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahul/.gradle/caches/transforms-3/41132ab25bd297e8b51542061f941bf1/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahul/.gradle/caches/transforms-3/41132ab25bd297e8b51542061f941bf1/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/c1f15f171b28b82b34d2e3ba78cbf83b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/c1f15f171b28b82b34d2e3ba78cbf83b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rahul/.gradle/caches/transforms-3/26f80d9817918cb47b2b0a4497e1779b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rahul/.gradle/caches/transforms-3/26f80d9817918cb47b2b0a4497e1779b/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/rahul/.gradle/caches/transforms-3/4980c3d790fc749865d8645fd0ef735d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/rahul/.gradle/caches/transforms-3/4980c3d790fc749865d8645fd0ef735d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f153d48e78f6e563034f926fa5ac50b3/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f153d48e78f6e563034f926fa5ac50b3/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/398da0935e55812eeaf3e3466d76c932/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/398da0935e55812eeaf3e3466d76c932/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rahul/.gradle/caches/transforms-3/a8d825aa5c67a2e11cb49f3161e63776/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rahul/.gradle/caches/transforms-3/a8d825aa5c67a2e11cb49f3161e63776/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5a9f8f49e0fb530c6674e33a2e5b6c15/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5a9f8f49e0fb530c6674e33a2e5b6c15/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eea2ae4924284fbca59b7fed8fe70df2/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eea2ae4924284fbca59b7fed8fe70df2/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rahul/.gradle/caches/transforms-3/5c40823d417b39a7e786221dc22953a7/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rahul/.gradle/caches/transforms-3/5c40823d417b39a7e786221dc22953a7/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rahul/.gradle/caches/transforms-3/502a80228fe98c08cdec53db597e20f8/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rahul/.gradle/caches/transforms-3/502a80228fe98c08cdec53db597e20f8/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/rahul/.gradle/caches/transforms-3/b713c86a893734fafb3c72a6cf5abf89/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/rahul/.gradle/caches/transforms-3/b713c86a893734fafb3c72a6cf5abf89/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahul/.gradle/caches/transforms-3/3458bb1e79170463bc4482f923905345/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahul/.gradle/caches/transforms-3/3458bb1e79170463bc4482f923905345/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/rahul/.gradle/caches/transforms-3/368c3c898c24faac48432da0fbba5034/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/rahul/.gradle/caches/transforms-3/368c3c898c24faac48432da0fbba5034/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/727926d75e71f8736a63ff749b538617/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/727926d75e71f8736a63ff749b538617/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/0450362c05417ddcc614ba82ce5bdc4f/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/0450362c05417ddcc614ba82ce5bdc4f/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/16357cfc1145b7de7d7122f24ce82da9/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/16357cfc1145b7de7d7122f24ce82da9/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/b1afeef75126e069a0a87ddc2ae84b49/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/b1afeef75126e069a0a87ddc2ae84b49/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/176816ed1c182088bef7fdac0253ea95/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/176816ed1c182088bef7fdac0253ea95/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rahul/.gradle/caches/transforms-3/37ce5c19a52aaafc85b7ce63149662b5/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rahul/.gradle/caches/transforms-3/37ce5c19a52aaafc85b7ce63149662b5/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/f2e460e79192f7e587af2d94dc9b16ef/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/f2e460e79192f7e587af2d94dc9b16ef/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rahul/.gradle/caches/transforms-3/fc1459760e70a8a94820509c56af159c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rahul/.gradle/caches/transforms-3/fc1459760e70a8a94820509c56af159c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahul/.gradle/caches/transforms-3/617f7c15fe85b0554be2d307571c5594/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahul/.gradle/caches/transforms-3/617f7c15fe85b0554be2d307571c5594/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/48a935d3bacd79db3f74ae08be6b16b9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/48a935d3bacd79db3f74ae08be6b16b9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rahul/.gradle/caches/transforms-3/2042cddc37ebef566fca721d3e7f368c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rahul/.gradle/caches/transforms-3/2042cddc37ebef566fca721d3e7f368c/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f737fce522298d6d509367067534aafd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f737fce522298d6d509367067534aafd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahul/.gradle/caches/transforms-3/30bf4e72dd2a5d6f3ddb34cc8e1b1946/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahul/.gradle/caches/transforms-3/30bf4e72dd2a5d6f3ddb34cc8e1b1946/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahul/.gradle/caches/transforms-3/1d7daf752e91b0486b284a62d747389e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahul/.gradle/caches/transforms-3/1d7daf752e91b0486b284a62d747389e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/rahul/.gradle/caches/transforms-3/d81357d240d7c8b0cabd8df3911c4d5c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rahul/.gradle/caches/transforms-3/d81357d240d7c8b0cabd8df3911c4d5c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/68bfb89e7fd10760bd47930113f6cd0a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/68bfb89e7fd10760bd47930113f6cd0a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eaa88bfea286e98479de9e38b62bda4b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eaa88bfea286e98479de9e38b62bda4b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/rahul/.gradle/caches/transforms-3/cf5e251501de7f523046b912298ef11d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rahul/.gradle/caches/transforms-3/cf5e251501de7f523046b912298ef11d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/rahul/.gradle/caches/transforms-3/1c11c050a860dfb8c84cd91b9db9a3f5/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
